
	Zelda 1 - Locations of ROM Data
	Document Version 1.1

	Compiled by GameMakr24
	zack76@juno.com

	Please do not modify this document!
	The exact contents of this file should remain intact.
	A fresh copy is available at http://www.cg-games.net/challenges/zeldac/zeldarom.txt

*******************************************************************************************

00000	10	Rom begins.  Rom header data.
		
D70	D94	Assign blocks of music at different points in game. (see below)
		
D70	---	Overworld fragment
D71	---	Ganon
D72	---	Leave w/ Triforce
D73	---	Major Item
D74	---	Overworld fragment
D75	---	Final Dungeon
D76	D77	Title fragment
D78	D7E	Overworld
D7F	D80	Dungeon Boss
D81	D88	Ending Song
D89	D92	Title Song
D93	---	Aquiring Triforce
D94	---	Title fragment
		
1FA0	---	Square instrument for the entire game.  Default is 90.
		
4053	45B0	Text spoken by characters.
		
4DC4	5EC4	Graphics for Title Screen.
		
6BA5	---	Temporary "green"?  29 is Link's original color.  Related to next two.
6BA6	---	Temporary "blue" assigned in dungeon to Link if he finds blue mail there.
6BA7	---	Temporary "red" assigned in dungeon to Link if he finds red mail there.
		
808F	8F5F	Graphics for Link, items, text, status bar.

9572	9575	Colors for the Link that holds up the "see manual" sign.

9979	9B78	Title Screen Color Morphing (Defaults to blue/black colors)
		
9EFB	9EFF	The name needed to skip the first quest.  (default is ZELDA)
		
A297	---	Link's original color (default to 29 for green) 
A298	---	Link's blue tunic color (default to 32 for light blue)
A299	---	Link's red tunic color (default to 16 for red)
		
C12B	EBDB	Graphics for dungeon and map, overworld, triforce collection, people, monsters
		
10CC3	10CC8	The six places where statues can hide secret stairways.
		
10CCA	10CCF	H-placement of stairs hidden by statues.   (30 = 4th column)
		
11844	---	Start of easy dragon's pointer table.
12819	1282A	Many-headed dragon's pointer table.
		
12F77	12F79	Ganon turns these colors if you don't kill him with arrow when it's time to.
		
1417A	14191	The Triforce layout on the Start screen.
		
015428	015BE7	Overworld screens.  Each byte refers to 1 of 256 columns.
		
15BE8	?????	The 256 overworld columns.  First six are the first column.
		
15FB0	15FFD	Graphics pointers for dungeon walls.
		
16022	1602D	Graphics pointers for unbombed wall.  (East)
1602E	16039	Graphics pointers for bombed wall.  (East)
1605E	16069	Graphics pointers for unbombed wall.  (West)
1606A	16075	Graphics pointers for bombed wall.  (West)
1609A	160A5	Graphics pointers for unbombed wall.  (South)
160A6	160B1	Graphics pointers for bombed wall.  (South)
160D6	160E1	Graphics pointers for unbombed wall.  (North)
160E2	160ED	Graphics pointers for bombed wall.  (North)
		
160EE	0162E5	All 42 possible dungeon rooms.  (use of vertical dungeon "macros".)
		
1789A	---	The overworld heart that requires the stepladder.
1789E	---	Horizontal positioning of the overworld heart.
178AA	---	The screen where the overworld heart is placed.
		
01814C	---	The screen to use in 2nd quest for A12.  (1st quest's Level 5)  default 7B
018151	---	The screen to use in 2nd quest for D13.  (1st quest's Level 2)  default 7B
018156	---	The screen to use in 2nd quest for H5.  (1st quest's Level 3)  default 5A
		
01816F	018175	7 locations that change in 2nd quest (i.e. dungeons, stores, secrets)
		
018177	01817C	Define what those 7 locations change to in 2nd quest.
		
1817F	---	2nd quest dungeon map info begins.  (See below) 
		
2nd Quest, Level 1
1817F	18182	The 4 item tiles
18183	---	Coordinate for drawn map data (shift left or right)
18184	---	Coordinate for item map cursor (shift left or right) (+ or - 8)
18185	---	Entrance room
18186	---	Triforce room (for compass)
18189	---	Level # value
1818A	---	Beginning of stairway list (of 8X16 grid)
18194	---	Boss room
18195	---	Drawn map data (16 columns)
181A5	---	Dungeon map display begins
		
2nd Quest, Level 3	
181B8	181BB	The 4 item tiles
181BC	---	Coordinate for drawn map data (shift left or right)
181BD	---	Coordinate for item map cursor (shift left or right) (+ or - 8)
181BE	---	Entrance room
181BF	---	Triforce room (for compass)
181C2	---	Level # value
181C3	---	Beginning of stairway list (of 8X16 grid)
181CD	---	Boss room
181CE	---	Drawn map data (16 columns)
181DE	---	Dungeon map display begins
		
2nd Quest, Level 2
181EF	181F2	The 4 item tiles
181F3	---	Coordinate for drawn map data (shift left or right)
181F4	---	Coordinate for item map cursor (shift left or right) (+ or - 8)
181F5	---	Entrance room
181F6	---	Triforce room (for compass)
181F9	---	Level # value
181FA	---	Beginning of stairway list (of 8X16 grid)
18204	---	Boss room
18205	---	Drawn map data (16 columns)
18215	---	Dungeon map display begins
		
2nd Quest, Level 5
1822C	1822F	The 4 item tiles
18230	---	Coordinate for drawn map data (shift left or right)
18231	---	Coordinate for item map cursor (shift left or right) (+ or - 8)
18232	---	Entrance room
18233	---	Triforce room (for compass)
18236	---	Level # value
